name_ja,name_en
夜にこびり付く白霜,Freezing Frost
山を轟かせる崩火,Molten Rift
鳴鐘の亀,Bell-Borne Geochelone
喧騒に隠す回光,
月を窺う軽雲,
青羽サギ,Cyan-Feathered Heron
谷を突き抜ける長風,
闇を取り払う浮星,
フシュシュ,Whiff Whaff
空を切り裂く冥雷,Void Thunder
谷を突き抜ける長風,Sierra Gale
無妄者,Dreamless
二度と輝かない沈日,
紫羽サギ,Violet-Feathered Heron
空を切り裂く冥雷,
山を轟かせる崩火,
カチャチャ,Snip Snap
絶えない余韻,
闇を取り払う浮星,Celestial Light
二度と輝かない沈日,Sun-sinking Eclipse
歳主「角」,Jué
熔解トカゲ,Viridblaze Saurian
アツツ,Zig Zag
喧騒に隠す回光,Rejuvenating Glow
月を窺う軽雲,Moonlit Clouds
フルールドリス,Fleurdelys
バウンドレス・スカイ,
ハリケーン熊,Hurriclaw
タイズターニング・ヴァラ,
グローリーフォージ・クラウン,
ウカカ,Tick Tack
絶えない余韻,Lingering Tunes
フロステッド・ハート,Frosty Resolve
響き渡る共鳴・鳴式・レビヤタン,Threnodian - Leviathan
命理崩壊の弦,
インフェルノ・シャドウ,
黒棘熊,Spearback
チリン,Clang Bang
夜にこびり付く白霜,
ミッドナイト・ベール,Midnight Veil
エターナル・ライト,Eternal Radiance
シギルム,Sigillum
アストロ・ロード,
闇鬣狼,Havoc Dreadmane
グルッポ,Gulpuff
タイズターニング・ヴァラ,Tidebreaking Courage
セレッシャル・アンサム,Empyrean Anthem
響き渡る共鳴・ダーニャ,Denia
パティナ・フォーム,
いたずら猿,Hoochief
ジュルッポ,Chirpuff
バウンドレス・スカイ,Gusts of Welkin
グロリアス・ウィンド,Windward Pilgrimage
鳴式・虚構神機,Voidborne Construct
静寂祈念の雪,
雪鬣狼,Glacio Dreadmane
モグロン,Excarat
ハウリング・フレイム,Flaming Clawprint
ロスト・ドリーム,Dream of the Lost
ヘカテー,Hecate
セレッシャル・アンサム,
光踏獣,Lightcrusher
